// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire

                                     timeline                                             tick          pc.upc     disasm                      seq_num  
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi(B[m=======(B[m]-(       13200000) 0x00008968.0 -----str_uop r4, [sp, #12] [     16543]
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi(B[m=======(B[m]-(       13200000) 0x00008968.1 -----str_uop r5, [sp, #8] [     16544]
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp(B[m=======(B[m]-(       13200000) 0x00008968.2 -----str_uop lr, [sp, #4] [     16545]
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m========(B[m]-(       13200000) 0x00008974.0 -----movs r4, r3, ASR #2  [     16549]
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m========(B[m]-(       13200000) 0x00008978.0 -----beq                  [     16550]
[(B[m======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m========(B[m]-(       13200000) 0x0000897c.0 -----mov r3, r4, LSL #2   [     16551]
[(B[m=======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m=======(B[m]-(       13200000) 0x00008980.0 -----add r5, r2, r3       [     16552]
[(B[m=======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m=======(B[m]-(       13200000) 0x00008984.0 -----ldr r3, [r5, #-4]!   [     16553]
[(B[m=======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m=======(B[m]-(       13200000) 0x00008984.1 -----subi_uop r5, r5, #4  [     16554]
[(B[m=======================================================================[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn(B[m=======(B[m]-(       13200000) 0x00008988.0 -----blx                  [     16555]
[(B[m...........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m(B[m]-(       13200000) 0x00008da4.0 cmps r6, r4               [     16556]
[[36m[7m[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00008da8.0 bhi                       [     16557]
[[36m[7m[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00008dac.0 mov r0, r5                [     16558]
[[36m[7m[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.(B[m]-(       13200000) 0x00008db0.0 bl                        [     16559]
[[36m[7m.[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00012a24.0 ldr r4, [pc, #112]        [     16560]
[[36m[7m..[34m[7mr(B[m.........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00012a28.0 ldr r5, [pc, #112]        [     16561]
[[36m[7m..[34m[7mr(B[m.........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00012a2c.0 mov r1, r0                [     16562]
[[36m[7m..[34m[7mr(B[m.........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m(B[m]-(       13200000) 0x00012a30.0 b                         [     16563]
[[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m(B[m]-(       13200000) 0x00012a48.0 mov r0, r1                [     16564]
[[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................[34m[7mf[34m[7m[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m(B[m]-(       13200000) 0x00012a4c.0 mov r7, #248              [     16565]
